#	Valor	ID	Clase	IDAtomo	Atomo
0	PROGRAM	13	0:KEYWORD	13	#	1
1	id[0]	0	1:ID	20	a	1
2	(	40	7:SPECIAL	43	(	1
3	id[1]	1	1:ID	20	a	1
4	)	41	7:SPECIAL	44	)	1
5	;	59	7:SPECIAL	48	;	1
6	VAR	18	0:KEYWORD	18	v	3
7	id[2]	2	1:ID	20	a	3
8	,	44	7:SPECIAL	47	,	3
9	id[3]	3	1:ID	20	a	3
10	:	58	7:SPECIAL	49	:	3
11	integer	2	2:TYPE	23	i	3
12	;	59	7:SPECIAL	48	;	3
13	id[4]	4	1:ID	20	a	4
14	:	58	7:SPECIAL	49	:	4
15	integer	2	2:TYPE	23	i	4
16	;	59	7:SPECIAL	48	;	4
17	BEGIN	2	0:KEYWORD	2	e	5
18	id[2]	2	1:ID	20	a	6
19	:=	0	11:ASSIGN	54	=	6
20	5	0	8:INT_LIT	51	n	6
21	;	59	7:SPECIAL	48	;	6
22	id[3]	3	1:ID	20	a	7
23	:=	0	11:ASSIGN	54	=	7
24	id[2]	2	1:ID	20	a	7
25	+	43	5:A_OPER	33	+	7
26	3	0	8:INT_LIT	51	n	7
27	;	59	7:SPECIAL	48	;	7
28	IF	9	0:KEYWORD	9	s	8
29	id[2]	2	1:ID	20	a	8
30	>=	5	6:R_OPER	42	$	8
31	18	0	8:INT_LIT	51	n	8
32	THEN	15	0:KEYWORD	15	h	8
33	BEGIN	2	0:KEYWORD	2	e	9
34	id[3]	3	1:ID	20	a	10
35	:=	0	11:ASSIGN	54	=	10
36	40	0	8:INT_LIT	51	n	10
37	END	7	0:KEYWORD	7	f	11
38	;	59	7:SPECIAL	48	;	11
39	;	59	7:SPECIAL	48	;	11
40	writeln	5	4:PROCED	32	m	12
41	(	40	7:SPECIAL	43	(	12
42	str[0]	0	10:STRING	53	"	12
43	)	41	7:SPECIAL	44	)	12
44	4	0	8:INT_LIT	51	n	12
45	;	59	7:SPECIAL	48	;	12
46	IF	9	0:KEYWORD	9	s	13
47	id[2]	2	1:ID	20	a	13
48	=	2	6:R_OPER	39	¿	13
49	60	0	8:INT_LIT	51	n	13
50	THEN	15	0:KEYWORD	15	h	13
51	id[5]	5	1:ID	20	a	14
52	:=	0	11:ASSIGN	54	=	14
53	0	0	8:INT_LIT	51	n	14
54	;	59	7:SPECIAL	48	;	14
55	;	59	7:SPECIAL	48	;	14
56	FOR	8	0:KEYWORD	8	p	15
57	id[5]	5	1:ID	20	a	15
58	:=	0	11:ASSIGN	54	=	15
59	57005	0	8:INT_LIT	51	n	15
60	DOWNTO	5	0:KEYWORD	5	d	15
61	id[6]	6	1:ID	20	a	15
62	+	43	5:A_OPER	33	+	15
63	8	0	8:INT_LIT	51	n	15
64	DO	4	0:KEYWORD	4	z	15
65	BEGIN	2	0:KEYWORD	2	e	16
66	writeln	5	4:PROCED	32	m	17
67	(	40	7:SPECIAL	43	(	17
68	str[1]	1	10:STRING	53	"	17
69	)	41	7:SPECIAL	44	)	17
70	END	7	0:KEYWORD	7	f	18

#	Valor	ID	Clase	IDAtomo	Atomo
0	;	59	7:SPECIAL	48	;	18
1	IF	9	0:KEYWORD	9	s	19
2	id[2]	2	1:ID	20	a	19
3	=	2	6:R_OPER	39	¿	19
4	id[3]	3	1:ID	20	a	19
5	THEN	15	0:KEYWORD	15	h	19
6	id[5]	5	1:ID	20	a	20
7	:=	0	11:ASSIGN	54	=	20
8	90	0	8:INT_LIT	51	n	20
9	;	59	7:SPECIAL	48	;	20
10	;	59	7:SPECIAL	48	;	20
11	IF	9	0:KEYWORD	9	s	21
12	id[7]	7	1:ID	20	a	21
13	=	2	6:R_OPER	39	¿	21
14	id[8]	8	1:ID	20	a	21
15	THEN	15	0:KEYWORD	15	h	21
16	id[5]	5	1:ID	20	a	22
17	:=	0	11:ASSIGN	54	=	22
18	90	0	8:INT_LIT	51	n	22
19	;	59	7:SPECIAL	48	;	22
20	;	59	7:SPECIAL	48	;	22
21	REPEAT	14	0:KEYWORD	14	@	23
22	id[9]	9	1:ID	20	a	23
23	:=	0	11:ASSIGN	54	=	23
24	id[10]	10	1:ID	20	a	23
25	+	43	5:A_OPER	33	+	23
26	1	0	8:INT_LIT	51	n	23
27	UNTIL	17	0:KEYWORD	17	k	23
28	id[9]	9	1:ID	20	a	23
29	>	4	6:R_OPER	41	>	23
30	9	0	8:INT_LIT	51	n	23
31	;	59	7:SPECIAL	48	;	23
32	REPEAT	14	0:KEYWORD	14	@	24
33	id[9]	9	1:ID	20	a	24
34	:=	0	11:ASSIGN	54	=	24
35	id[10]	10	1:ID	20	a	24
36	+	43	5:A_OPER	33	+	24
37	1	0	8:INT_LIT	51	n	24
38	UNTIL	17	0:KEYWORD	17	k	24
39	id[9]	9	1:ID	20	a	24
40	>	4	6:R_OPER	41	>	24
41	9	0	8:INT_LIT	51	n	24
42	;	59	7:SPECIAL	48	;	24
43	FOR	8	0:KEYWORD	8	p	25
44	id[5]	5	1:ID	20	a	25
45	:=	0	11:ASSIGN	54	=	25
46	57005	0	8:INT_LIT	51	n	25
47	DOWNTO	5	0:KEYWORD	5	d	25
48	id[11]	11	1:ID	20	a	25
49	DO	4	0:KEYWORD	4	z	25
50	BEGIN	2	0:KEYWORD	2	e	26
51	writeln	5	4:PROCED	32	m	27
52	(	40	7:SPECIAL	43	(	27
53	str[1]	1	10:STRING	53	"	27
54	)	41	7:SPECIAL	44	)	27
55	END	7	0:KEYWORD	7	f	28
56	;	59	7:SPECIAL	48	;	28
57	id[2]	2	1:ID	20	a	29
58	:=	0	11:ASSIGN	54	=	29
59	5	0	8:INT_LIT	51	n	29
60	;	59	7:SPECIAL	48	;	29
61	id[3]	3	1:ID	20	a	30
62	:=	0	11:ASSIGN	54	=	30
63	id[2]	2	1:ID	20	a	30
64	+	43	5:A_OPER	33	+	30
65	3	0	8:INT_LIT	51	n	30
66	;	59	7:SPECIAL	48	;	30
67	IF	9	0:KEYWORD	9	s	31
68	id[2]	2	1:ID	20	a	31
69	>=	5	6:R_OPER	42	$	31
70	18	0	8:INT_LIT	51	n	31
71	THEN	15	0:KEYWORD	15	h	31
72	BEGIN	2	0:KEYWORD	2	e	32
73	id[3]	3	1:ID	20	a	33
74	:=	0	11:ASSIGN	54	=	33
75	40	0	8:INT_LIT	51	n	33
76	END	7	0:KEYWORD	7	f	34
77	;	59	7:SPECIAL	48	;	34
78	;	59	7:SPECIAL	48	;	34
79	writeln	5	4:PROCED	32	m	35
80	(	40	7:SPECIAL	43	(	35
81	str[0]	0	10:STRING	53	"	35
82	)	41	7:SPECIAL	44	)	35
83	4	0	8:INT_LIT	51	n	35
84	;	59	7:SPECIAL	48	;	35
85	IF	9	0:KEYWORD	9	s	36
86	id[2]	2	1:ID	20	a	36
87	=	2	6:R_OPER	39	¿	36
88	60	0	8:INT_LIT	51	n	36
89	THEN	15	0:KEYWORD	15	h	36
90	id[5]	5	1:ID	20	a	37
91	:=	0	11:ASSIGN	54	=	37
92	0	0	8:INT_LIT	51	n	37
93	;	59	7:SPECIAL	48	;	37
94	;	59	7:SPECIAL	48	;	37
95	FOR	8	0:KEYWORD	8	p	38
96	id[5]	5	1:ID	20	a	38
97	:=	0	11:ASSIGN	54	=	38
98	57005	0	8:INT_LIT	51	n	38
99	DOWNTO	5	0:KEYWORD	5	d	38
100	id[6]	6	1:ID	20	a	38
101	+	43	5:A_OPER	33	+	38
102	8	0	8:INT_LIT	51	n	38
103	DO	4	0:KEYWORD	4	z	38
104	BEGIN	2	0:KEYWORD	2	e	39
105	writeln	5	4:PROCED	32	m	40
106	(	40	7:SPECIAL	43	(	40
107	str[1]	1	10:STRING	53	"	40
108	)	41	7:SPECIAL	44	)	40
109	END	7	0:KEYWORD	7	f	41
110	;	59	7:SPECIAL	48	;	41
111	IF	9	0:KEYWORD	9	s	42
112	id[2]	2	1:ID	20	a	42
113	=	2	6:R_OPER	39	¿	42
114	id[3]	3	1:ID	20	a	42
115	THEN	15	0:KEYWORD	15	h	42
116	id[5]	5	1:ID	20	a	43
117	:=	0	11:ASSIGN	54	=	43
118	90	0	8:INT_LIT	51	n	43
119	;	59	7:SPECIAL	48	;	43
120	;	59	7:SPECIAL	48	;	43
121	IF	9	0:KEYWORD	9	s	44
122	id[7]	7	1:ID	20	a	44
123	=	2	6:R_OPER	39	¿	44
124	id[8]	8	1:ID	20	a	44
125	THEN	15	0:KEYWORD	15	h	44
126	id[5]	5	1:ID	20	a	45
127	:=	0	11:ASSIGN	54	=	45
128	90	0	8:INT_LIT	51	n	45
129	;	59	7:SPECIAL	48	;	45
130	;	59	7:SPECIAL	48	;	45
131	REPEAT	14	0:KEYWORD	14	@	46
132	id[9]	9	1:ID	20	a	46
133	:=	0	11:ASSIGN	54	=	46
134	id[10]	10	1:ID	20	a	46
135	+	43	5:A_OPER	33	+	46
136	1	0	8:INT_LIT	51	n	46
137	UNTIL	17	0:KEYWORD	17	k	46
138	id[9]	9	1:ID	20	a	46
139	>	4	6:R_OPER	41	>	46
140	9	0	8:INT_LIT	51	n	46
141	;	59	7:SPECIAL	48	;	46
142	REPEAT	14	0:KEYWORD	14	@	47
143	id[9]	9	1:ID	20	a	47
144	:=	0	11:ASSIGN	54	=	47
145	id[10]	10	1:ID	20	a	47
146	+	43	5:A_OPER	33	+	47
147	1	0	8:INT_LIT	51	n	47
148	UNTIL	17	0:KEYWORD	17	k	47
149	id[9]	9	1:ID	20	a	47
150	>	4	6:R_OPER	41	>	47
151	9	0	8:INT_LIT	51	n	47
152	;	59	7:SPECIAL	48	;	47
153	FOR	8	0:KEYWORD	8	p	48
154	id[5]	5	1:ID	20	a	48
155	:=	0	11:ASSIGN	54	=	48
156	57005	0	8:INT_LIT	51	n	48
157	DOWNTO	5	0:KEYWORD	5	d	48
158	id[11]	11	1:ID	20	a	48
159	DO	4	0:KEYWORD	4	z	48
160	BEGIN	2	0:KEYWORD	2	e	49
161	writeln	5	4:PROCED	32	m	50
162	(	40	7:SPECIAL	43	(	50
163	str[1]	1	10:STRING	53	"	50
164	)	41	7:SPECIAL	44	)	50
165	END	7	0:KEYWORD	7	f	51
166	;	59	7:SPECIAL	48	;	51
167	id[2]	2	1:ID	20	a	52
168	:=	0	11:ASSIGN	54	=	52
169	5	0	8:INT_LIT	51	n	52
170	;	59	7:SPECIAL	48	;	52
171	id[3]	3	1:ID	20	a	53
172	:=	0	11:ASSIGN	54	=	53
173	id[2]	2	1:ID	20	a	53
174	+	43	5:A_OPER	33	+	53
175	3	0	8:INT_LIT	51	n	53
176	;	59	7:SPECIAL	48	;	53
177	IF	9	0:KEYWORD	9	s	54
178	id[2]	2	1:ID	20	a	54
179	>=	5	6:R_OPER	42	$	54
180	18	0	8:INT_LIT	51	n	54
181	THEN	15	0:KEYWORD	15	h	54
182	BEGIN	2	0:KEYWORD	2	e	55
183	id[3]	3	1:ID	20	a	56
184	:=	0	11:ASSIGN	54	=	56
185	40	0	8:INT_LIT	51	n	56
186	END	7	0:KEYWORD	7	f	57
187	;	59	7:SPECIAL	48	;	57
188	;	59	7:SPECIAL	48	;	57
189	writeln	5	4:PROCED	32	m	58
190	(	40	7:SPECIAL	43	(	58
191	str[0]	0	10:STRING	53	"	58
192	)	41	7:SPECIAL	44	)	58
193	4	0	8:INT_LIT	51	n	58
194	;	59	7:SPECIAL	48	;	58
195	IF	9	0:KEYWORD	9	s	59
196	id[2]	2	1:ID	20	a	59
197	=	2	6:R_OPER	39	¿	59
198	60	0	8:INT_LIT	51	n	59
199	THEN	15	0:KEYWORD	15	h	59
200	id[5]	5	1:ID	20	a	60
201	:=	0	11:ASSIGN	54	=	60
202	0	0	8:INT_LIT	51	n	60
203	;	59	7:SPECIAL	48	;	60
204	;	59	7:SPECIAL	48	;	60
205	FOR	8	0:KEYWORD	8	p	61
206	id[5]	5	1:ID	20	a	61
207	:=	0	11:ASSIGN	54	=	61
208	57005	0	8:INT_LIT	51	n	61
209	DOWNTO	5	0:KEYWORD	5	d	61
210	id[6]	6	1:ID	20	a	61
211	+	43	5:A_OPER	33	+	61
212	8	0	8:INT_LIT	51	n	61
213	DO	4	0:KEYWORD	4	z	61
214	BEGIN	2	0:KEYWORD	2	e	62
215	writeln	5	4:PROCED	32	m	63
216	(	40	7:SPECIAL	43	(	63
217	str[1]	1	10:STRING	53	"	63
218	)	41	7:SPECIAL	44	)	63
219	END	7	0:KEYWORD	7	f	64
220	;	59	7:SPECIAL	48	;	64
221	IF	9	0:KEYWORD	9	s	65
222	id[2]	2	1:ID	20	a	65
223	=	2	6:R_OPER	39	¿	65
224	id[3]	3	1:ID	20	a	65
225	THEN	15	0:KEYWORD	15	h	65
226	id[5]	5	1:ID	20	a	66
227	:=	0	11:ASSIGN	54	=	66
228	90	0	8:INT_LIT	51	n	66
229	;	59	7:SPECIAL	48	;	66
230	;	59	7:SPECIAL	48	;	66
231	IF	9	0:KEYWORD	9	s	67
232	id[7]	7	1:ID	20	a	67
233	=	2	6:R_OPER	39	¿	67
234	id[8]	8	1:ID	20	a	67
235	THEN	15	0:KEYWORD	15	h	67
236	id[5]	5	1:ID	20	a	68
237	:=	0	11:ASSIGN	54	=	68
238	90	0	8:INT_LIT	51	n	68
239	;	59	7:SPECIAL	48	;	68
240	;	59	7:SPECIAL	48	;	68
241	REPEAT	14	0:KEYWORD	14	@	69
242	id[9]	9	1:ID	20	a	69
243	:=	0	11:ASSIGN	54	=	69
244	id[10]	10	1:ID	20	a	69
245	+	43	5:A_OPER	33	+	69
246	1	0	8:INT_LIT	51	n	69
247	UNTIL	17	0:KEYWORD	17	k	69
248	id[9]	9	1:ID	20	a	69
249	>	4	6:R_OPER	41	>	69
250	9	0	8:INT_LIT	51	n	69
251	;	59	7:SPECIAL	48	;	69
252	REPEAT	14	0:KEYWORD	14	@	70
253	id[9]	9	1:ID	20	a	70
254	:=	0	11:ASSIGN	54	=	70
255	id[10]	10	1:ID	20	a	70
256	+	43	5:A_OPER	33	+	70
257	1	0	8:INT_LIT	51	n	70
258	UNTIL	17	0:KEYWORD	17	k	70
259	id[9]	9	1:ID	20	a	70
260	>	4	6:R_OPER	41	>	70
261	9	0	8:INT_LIT	51	n	70
262	;	59	7:SPECIAL	48	;	70
263	FOR	8	0:KEYWORD	8	p	71
264	id[5]	5	1:ID	20	a	71
265	:=	0	11:ASSIGN	54	=	71
266	57005	0	8:INT_LIT	51	n	71
267	DOWNTO	5	0:KEYWORD	5	d	71
268	id[11]	11	1:ID	20	a	71
269	DO	4	0:KEYWORD	4	z	71
270	BEGIN	2	0:KEYWORD	2	e	72
271	writeln	5	4:PROCED	32	m	73
272	(	40	7:SPECIAL	43	(	73
273	str[1]	1	10:STRING	53	"	73
274	)	41	7:SPECIAL	44	)	73
275	END	7	0:KEYWORD	7	f	74
276	;	59	7:SPECIAL	48	;	74
277	id[2]	2	1:ID	20	a	76
278	:=	0	11:ASSIGN	54	=	76
279	5	0	8:INT_LIT	51	n	76
280	;	59	7:SPECIAL	48	;	76
281	id[3]	3	1:ID	20	a	77
282	:=	0	11:ASSIGN	54	=	77
283	id[2]	2	1:ID	20	a	77
284	+	43	5:A_OPER	33	+	77
285	3	0	8:INT_LIT	51	n	77
286	;	59	7:SPECIAL	48	;	77
287	IF	9	0:KEYWORD	9	s	78
288	id[2]	2	1:ID	20	a	78
289	>=	5	6:R_OPER	42	$	78
290	18	0	8:INT_LIT	51	n	78
291	THEN	15	0:KEYWORD	15	h	78
292	BEGIN	2	0:KEYWORD	2	e	79
293	id[3]	3	1:ID	20	a	80
294	:=	0	11:ASSIGN	54	=	80
295	40	0	8:INT_LIT	51	n	80
296	END	7	0:KEYWORD	7	f	81
297	;	59	7:SPECIAL	48	;	81
298	;	59	7:SPECIAL	48	;	81
299	writeln	5	4:PROCED	32	m	82
300	(	40	7:SPECIAL	43	(	82
301	str[0]	0	10:STRING	53	"	82
302	)	41	7:SPECIAL	44	)	82
303	4	0	8:INT_LIT	51	n	82
304	;	59	7:SPECIAL	48	;	82
305	IF	9	0:KEYWORD	9	s	83
306	id[2]	2	1:ID	20	a	83
307	=	2	6:R_OPER	39	¿	83
308	60	0	8:INT_LIT	51	n	83
309	THEN	15	0:KEYWORD	15	h	83
310	id[5]	5	1:ID	20	a	84
311	:=	0	11:ASSIGN	54	=	84
312	0	0	8:INT_LIT	51	n	84
313	;	59	7:SPECIAL	48	;	84
314	;	59	7:SPECIAL	48	;	84
315	FOR	8	0:KEYWORD	8	p	85
316	id[5]	5	1:ID	20	a	85
317	:=	0	11:ASSIGN	54	=	85
318	57005	0	8:INT_LIT	51	n	85
319	DOWNTO	5	0:KEYWORD	5	d	85
320	id[6]	6	1:ID	20	a	85
321	+	43	5:A_OPER	33	+	85
322	8	0	8:INT_LIT	51	n	85
323	DO	4	0:KEYWORD	4	z	85
324	BEGIN	2	0:KEYWORD	2	e	86
325	writeln	5	4:PROCED	32	m	87
326	(	40	7:SPECIAL	43	(	87
327	str[1]	1	10:STRING	53	"	87
328	)	41	7:SPECIAL	44	)	87
329	END	7	0:KEYWORD	7	f	88
330	;	59	7:SPECIAL	48	;	88
331	IF	9	0:KEYWORD	9	s	89
332	id[2]	2	1:ID	20	a	89
333	=	2	6:R_OPER	39	¿	89
334	id[3]	3	1:ID	20	a	89
335	THEN	15	0:KEYWORD	15	h	89
336	id[5]	5	1:ID	20	a	90
337	:=	0	11:ASSIGN	54	=	90
338	90	0	8:INT_LIT	51	n	90
339	;	59	7:SPECIAL	48	;	90
340	;	59	7:SPECIAL	48	;	90
341	IF	9	0:KEYWORD	9	s	91
342	id[7]	7	1:ID	20	a	91
343	=	2	6:R_OPER	39	¿	91
344	id[8]	8	1:ID	20	a	91
345	THEN	15	0:KEYWORD	15	h	91
346	id[5]	5	1:ID	20	a	92
347	:=	0	11:ASSIGN	54	=	92
348	90	0	8:INT_LIT	51	n	92
349	;	59	7:SPECIAL	48	;	92
350	;	59	7:SPECIAL	48	;	92
351	REPEAT	14	0:KEYWORD	14	@	93
352	id[9]	9	1:ID	20	a	93
353	:=	0	11:ASSIGN	54	=	93
354	id[10]	10	1:ID	20	a	93
355	+	43	5:A_OPER	33	+	93
356	1	0	8:INT_LIT	51	n	93
357	UNTIL	17	0:KEYWORD	17	k	93
358	id[9]	9	1:ID	20	a	93
359	>	4	6:R_OPER	41	>	93
360	9	0	8:INT_LIT	51	n	93
361	;	59	7:SPECIAL	48	;	93
362	REPEAT	14	0:KEYWORD	14	@	94
363	id[9]	9	1:ID	20	a	94
364	:=	0	11:ASSIGN	54	=	94
365	id[10]	10	1:ID	20	a	94
366	+	43	5:A_OPER	33	+	94
367	1	0	8:INT_LIT	51	n	94
368	UNTIL	17	0:KEYWORD	17	k	94
369	id[9]	9	1:ID	20	a	94
370	>	4	6:R_OPER	41	>	94
371	9	0	8:INT_LIT	51	n	94
372	;	59	7:SPECIAL	48	;	94
373	FOR	8	0:KEYWORD	8	p	95
374	id[5]	5	1:ID	20	a	95
375	:=	0	11:ASSIGN	54	=	95
376	57005	0	8:INT_LIT	51	n	95
377	DOWNTO	5	0:KEYWORD	5	d	95
378	id[11]	11	1:ID	20	a	95
379	DO	4	0:KEYWORD	4	z	95
380	BEGIN	2	0:KEYWORD	2	e	96
381	writeln	5	4:PROCED	32	m	97
382	(	40	7:SPECIAL	43	(	97
383	str[1]	1	10:STRING	53	"	97
384	)	41	7:SPECIAL	44	)	97
385	END	7	0:KEYWORD	7	f	98
386	;	59	7:SPECIAL	48	;	98
387	id[2]	2	1:ID	20	a	99
388	:=	0	11:ASSIGN	54	=	99
389	5	0	8:INT_LIT	51	n	99
390	;	59	7:SPECIAL	48	;	99
391	id[3]	3	1:ID	20	a	100
392	:=	0	11:ASSIGN	54	=	100
393	id[2]	2	1:ID	20	a	100
394	+	43	5:A_OPER	33	+	100
395	3	0	8:INT_LIT	51	n	100
396	;	59	7:SPECIAL	48	;	100
397	IF	9	0:KEYWORD	9	s	101
398	id[2]	2	1:ID	20	a	101
399	>=	5	6:R_OPER	42	$	101
400	18	0	8:INT_LIT	51	n	101
401	THEN	15	0:KEYWORD	15	h	101
402	BEGIN	2	0:KEYWORD	2	e	102
403	id[3]	3	1:ID	20	a	103
404	:=	0	11:ASSIGN	54	=	103
405	40	0	8:INT_LIT	51	n	103
406	END	7	0:KEYWORD	7	f	104
407	;	59	7:SPECIAL	48	;	104
408	;	59	7:SPECIAL	48	;	104
409	writeln	5	4:PROCED	32	m	105
410	(	40	7:SPECIAL	43	(	105
411	str[0]	0	10:STRING	53	"	105
412	)	41	7:SPECIAL	44	)	105
413	4	0	8:INT_LIT	51	n	105
414	;	59	7:SPECIAL	48	;	105
415	IF	9	0:KEYWORD	9	s	106
416	id[2]	2	1:ID	20	a	106
417	=	2	6:R_OPER	39	¿	106
418	60	0	8:INT_LIT	51	n	106
419	THEN	15	0:KEYWORD	15	h	106
420	id[5]	5	1:ID	20	a	107
421	:=	0	11:ASSIGN	54	=	107
422	0	0	8:INT_LIT	51	n	107
423	;	59	7:SPECIAL	48	;	107
424	;	59	7:SPECIAL	48	;	107
425	FOR	8	0:KEYWORD	8	p	108
426	id[5]	5	1:ID	20	a	108
427	:=	0	11:ASSIGN	54	=	108
428	57005	0	8:INT_LIT	51	n	108
429	DOWNTO	5	0:KEYWORD	5	d	108
430	id[6]	6	1:ID	20	a	108
431	+	43	5:A_OPER	33	+	108
432	8	0	8:INT_LIT	51	n	108
433	DO	4	0:KEYWORD	4	z	108
434	BEGIN	2	0:KEYWORD	2	e	109
435	writeln	5	4:PROCED	32	m	110
436	(	40	7:SPECIAL	43	(	110
437	str[1]	1	10:STRING	53	"	110
438	)	41	7:SPECIAL	44	)	110
439	END	7	0:KEYWORD	7	f	111
440	;	59	7:SPECIAL	48	;	111
441	IF	9	0:KEYWORD	9	s	112
442	id[2]	2	1:ID	20	a	112
443	=	2	6:R_OPER	39	¿	112
444	id[3]	3	1:ID	20	a	112
445	THEN	15	0:KEYWORD	15	h	112
446	id[5]	5	1:ID	20	a	113
447	:=	0	11:ASSIGN	54	=	113
448	90	0	8:INT_LIT	51	n	113
449	;	59	7:SPECIAL	48	;	113
450	;	59	7:SPECIAL	48	;	113
451	IF	9	0:KEYWORD	9	s	114
452	id[7]	7	1:ID	20	a	114
453	=	2	6:R_OPER	39	¿	114
454	id[8]	8	1:ID	20	a	114
455	THEN	15	0:KEYWORD	15	h	114
456	id[5]	5	1:ID	20	a	115
457	:=	0	11:ASSIGN	54	=	115
458	90	0	8:INT_LIT	51	n	115
459	;	59	7:SPECIAL	48	;	115
460	;	59	7:SPECIAL	48	;	115
461	REPEAT	14	0:KEYWORD	14	@	116
462	id[9]	9	1:ID	20	a	116
463	:=	0	11:ASSIGN	54	=	116
464	id[10]	10	1:ID	20	a	116
465	+	43	5:A_OPER	33	+	116
466	1	0	8:INT_LIT	51	n	116
467	UNTIL	17	0:KEYWORD	17	k	116
468	id[9]	9	1:ID	20	a	116
469	>	4	6:R_OPER	41	>	116
470	9	0	8:INT_LIT	51	n	116
471	;	59	7:SPECIAL	48	;	116
472	REPEAT	14	0:KEYWORD	14	@	117
473	id[9]	9	1:ID	20	a	117
474	:=	0	11:ASSIGN	54	=	117
475	id[10]	10	1:ID	20	a	117
476	+	43	5:A_OPER	33	+	117
477	1	0	8:INT_LIT	51	n	117
478	UNTIL	17	0:KEYWORD	17	k	117
479	id[9]	9	1:ID	20	a	117
480	>	4	6:R_OPER	41	>	117
481	9	0	8:INT_LIT	51	n	117
482	;	59	7:SPECIAL	48	;	117
483	FOR	8	0:KEYWORD	8	p	118
484	id[5]	5	1:ID	20	a	118
485	:=	0	11:ASSIGN	54	=	118
486	57005	0	8:INT_LIT	51	n	118
487	DOWNTO	5	0:KEYWORD	5	d	118
488	id[11]	11	1:ID	20	a	118
489	DO	4	0:KEYWORD	4	z	118
490	BEGIN	2	0:KEYWORD	2	e	119
491	writeln	5	4:PROCED	32	m	120
492	(	40	7:SPECIAL	43	(	120
493	str[1]	1	10:STRING	53	"	120
494	)	41	7:SPECIAL	44	)	120
495	END	7	0:KEYWORD	7	f	121
496	;	59	7:SPECIAL	48	;	121
497	id[2]	2	1:ID	20	a	122
498	:=	0	11:ASSIGN	54	=	122
499	5	0	8:INT_LIT	51	n	122
500	;	59	7:SPECIAL	48	;	122
501	id[3]	3	1:ID	20	a	123
502	:=	0	11:ASSIGN	54	=	123
503	id[2]	2	1:ID	20	a	123
504	+	43	5:A_OPER	33	+	123
505	3	0	8:INT_LIT	51	n	123
506	;	59	7:SPECIAL	48	;	123
507	IF	9	0:KEYWORD	9	s	124
508	id[2]	2	1:ID	20	a	124
509	>=	5	6:R_OPER	42	$	124
510	18	0	8:INT_LIT	51	n	124
511	THEN	15	0:KEYWORD	15	h	124
512	BEGIN	2	0:KEYWORD	2	e	125
513	id[3]	3	1:ID	20	a	126
514	:=	0	11:ASSIGN	54	=	126
515	40	0	8:INT_LIT	51	n	126
516	END	7	0:KEYWORD	7	f	127
517	;	59	7:SPECIAL	48	;	127
518	;	59	7:SPECIAL	48	;	127
519	writeln	5	4:PROCED	32	m	128
520	(	40	7:SPECIAL	43	(	128
521	str[0]	0	10:STRING	53	"	128
522	)	41	7:SPECIAL	44	)	128
523	4	0	8:INT_LIT	51	n	128
524	;	59	7:SPECIAL	48	;	128
525	IF	9	0:KEYWORD	9	s	129
526	id[2]	2	1:ID	20	a	129
527	=	2	6:R_OPER	39	¿	129
528	60	0	8:INT_LIT	51	n	129

#	Valor	ID	Clase	IDAtomo	Atomo
0	THEN	15	0:KEYWORD	15	h	129
1	id[5]	5	1:ID	20	a	130
2	:=	0	11:ASSIGN	54	=	130
3	0	0	8:INT_LIT	51	n	130
4	;	59	7:SPECIAL	48	;	130
5	;	59	7:SPECIAL	48	;	130
6	FOR	8	0:KEYWORD	8	p	131
7	id[5]	5	1:ID	20	a	131
8	:=	0	11:ASSIGN	54	=	131
9	57005	0	8:INT_LIT	51	n	131
10	DOWNTO	5	0:KEYWORD	5	d	131
11	id[6]	6	1:ID	20	a	131
12	+	43	5:A_OPER	33	+	131
13	8	0	8:INT_LIT	51	n	131
14	DO	4	0:KEYWORD	4	z	131
15	BEGIN	2	0:KEYWORD	2	e	132
16	writeln	5	4:PROCED	32	m	133
17	(	40	7:SPECIAL	43	(	133
